alert_type,alert_level,latitude,longitude,timestamp,detection_id,animal_id,distance_meters,detection_class,detection_confidence,anomaly_score,description,alert_id
Temporal Pattern,High,-1.308016798431779,36.835798972255695,2025-10-26 05:37:48.692209,,ANIMAL_007,,,,-0.054418157462232,Multiple anomalies detected for ANIMAL_007 within 6 hours,ALERT_000064
Temporal Pattern,High,-1.3026596675091697,36.82394935460564,2025-10-26 09:37:48.692209,,ANIMAL_004,,,,-0.07489367802967022,Multiple anomalies detected for ANIMAL_004 within 6 hours,ALERT_000033
Temporal Pattern,High,-1.3016970579047848,36.82345869848258,2025-10-26 10:37:48.692209,,ANIMAL_004,,,,-0.06433072598282057,Multiple anomalies detected for ANIMAL_004 within 6 hours,ALERT_000034
Temporal Pattern,High,-1.302076824034642,36.82359214034577,2025-10-26 11:37:48.692209,,ANIMAL_004,,,,-0.03728846736185036,Multiple anomalies detected for ANIMAL_004 within 6 hours,ALERT_000035
Temporal Pattern,High,-1.3017694763830643,36.82385093427072,2025-10-26 12:37:48.692209,,ANIMAL_004,,,,-0.0205020533480359,Multiple anomalies detected for ANIMAL_004 within 6 hours,ALERT_000036
Temporal Pattern,High,-1.3017927265749039,36.82439859290903,2025-10-26 13:37:48.692209,,ANIMAL_004,,,,-0.018885129449540766,Multiple anomalies detected for ANIMAL_004 within 6 hours,ALERT_000037
Temporal Pattern,High,-1.285439780986429,36.86168860664154,2025-10-27 18:37:48.692209,,ANIMAL_006,,,,-0.1126233140497227,Multiple anomalies detected for ANIMAL_006 within 6 hours,ALERT_000051
Temporal Pattern,High,-1.2869449983283747,36.86182227331758,2025-10-27 19:37:48.692209,,ANIMAL_006,,,,-0.09959379912185146,Multiple anomalies detected for ANIMAL_006 within 6 hours,ALERT_000052
Temporal Pattern,High,-1.286717492151681,36.86225709549516,2025-10-27 20:37:48.692209,,ANIMAL_006,,,,-0.07283062535936112,Multiple anomalies detected for ANIMAL_006 within 6 hours,ALERT_000053
Temporal Pattern,High,-1.2871474979938835,36.86243064456514,2025-10-27 21:37:48.692209,,ANIMAL_006,,,,-0.05601692893451523,Multiple anomalies detected for ANIMAL_006 within 6 hours,ALERT_000054
Temporal Pattern,High,-1.281633144175098,36.80711825674616,2025-10-28 04:37:48.692209,,ANIMAL_008,,,,-0.09735476188527675,Multiple anomalies detected for ANIMAL_008 within 6 hours,ALERT_000073
Temporal Pattern,High,-1.2827487337567682,36.80804938399937,2025-10-28 05:37:48.692209,,ANIMAL_008,,,,-0.0872010357183789,Multiple anomalies detected for ANIMAL_008 within 6 hours,ALERT_000074
Temporal Pattern,High,-1.2826675112825654,36.807757012099344,2025-10-28 06:37:48.692209,,ANIMAL_008,,,,-0.05866965729057123,Multiple anomalies detected for ANIMAL_008 within 6 hours,ALERT_000075
Temporal Pattern,High,-1.2826310818252369,36.80821118172835,2025-10-28 07:37:48.692209,,ANIMAL_008,,,,-0.0530279383865535,Multiple anomalies detected for ANIMAL_008 within 6 hours,ALERT_000076
