image_id,image_path,latitude,longitude,timestamp
IMG_000029,output\satellite_images\satellite_000029.jpg,-1.255931626977116,36.83163766657867,2025-11-08 05:58:17.999148
IMG_000030,output\satellite_images\satellite_000030.jpg,-1.289496229493292,36.81447479506549,2025-11-03 23:58:17.999161
IMG_000031,output\satellite_images\satellite_000031.jpg,-1.339073570265609,36.83024209970899,2025-11-07 10:58:17.999174
IMG_000032,output\satellite_images\satellite_000032.jpg,-1.3267330159820434,36.78131560003504,2025-11-03 04:58:17.999191
IMG_000033,output\satellite_images\satellite_000033.jpg,-1.3056258758650912,36.83009419258571,2025-11-07 23:58:17.999209
IMG_000034,output\satellite_images\satellite_000034.jpg,-1.2815510042950011,36.807108912851106,2025-11-02 18:58:17.999228
IMG_000035,output\satellite_images\satellite_000035.jpg,-1.3154562982470224,36.808004631721616,2025-11-03 04:58:17.999249
IMG_000036,output\satellite_images\satellite_000036.jpg,-1.2774455138385523,36.82729298318943,2025-11-03 13:58:17.999267
IMG_000037,output\satellite_images\satellite_000037.jpg,-1.3015118258252476,36.82889445530132,2025-11-06 11:58:17.999290
IMG_000038,output\satellite_images\satellite_000038.jpg,-1.2916883516549702,36.796591673660856,2025-11-07 15:58:17.999310
IMG_000039,output\satellite_images\satellite_000039.jpg,-1.2982540792634802,36.800297392717845,2025-11-05 23:58:17.999325
IMG_000040,output\satellite_images\satellite_000040.jpg,-1.260012048586106,36.867016087538346,2025-11-03 16:58:17.999347
IMG_000041,output\satellite_images\satellite_000041.jpg,-1.304460244232926,36.792378642918635,2025-11-05 18:58:17.999373
IMG_000042,output\satellite_images\satellite_000042.jpg,-1.2732725024243687,36.79182681285644,2025-11-06 20:58:17.999392
IMG_000043,output\satellite_images\satellite_000043.jpg,-1.3065915346415695,36.81241211670773,2025-11-05 10:58:17.999407
IMG_000044,output\satellite_images\satellite_000044.jpg,-1.2629241430106606,36.83400668961572,2025-11-05 09:58:17.999425
IMG_000045,output\satellite_images\satellite_000045.jpg,-1.3287248414396038,36.827340630570795,2025-11-08 09:58:17.999439
IMG_000046,output\satellite_images\satellite_000046.jpg,-1.2821184513946442,36.83295433937122,2025-11-07 11:58:17.999454
IMG_000047,output\satellite_images\satellite_000047.jpg,-1.3103913785159804,36.83240414744181,2025-11-06 11:58:17.999469
IMG_000048,output\satellite_images\satellite_000048.jpg,-1.3264102259883104,36.80262231885145,2025-11-05 12:58:17.999487
IMG_000049,output\satellite_images\satellite_000049.jpg,-1.2928180234485043,36.79511793878654,2025-11-02 23:58:17.999502
